LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,EDUTRY,25_34_MEN,PC_AGE,A,2015,42.491768,
AUS,EDUTRY,25_34_MEN,PC_AGE,A,2016,43.936462,
AUS,EDUTRY,25_34_MEN,PC_AGE,A,2017,44.612118,
AUS,EDUTRY,25_34_MEN,PC_AGE,A,2018,44.018284,
AUS,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,54.411419,
AUS,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,54.610218,
AUS,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,59.257164,
AUS,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,58.589924,
AUS,EDUTRY,55_64_MEN,PC_AGE,A,2015,32.19788,
AUS,EDUTRY,55_64_MEN,PC_AGE,A,2016,32.843246,
AUS,EDUTRY,55_64_MEN,PC_AGE,A,2017,32.669834,
AUS,EDUTRY,55_64_MEN,PC_AGE,A,2018,32.568539,
AUS,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,35.614998,
AUS,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,37.029701,
AUS,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,34.96629,
AUS,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,36.964325,
AUT,EDUTRY,25_34_MEN,PC_AGE,A,2015,35.828575,
AUT,EDUTRY,25_34_MEN,PC_AGE,A,2016,36.188965,
AUT,EDUTRY,25_34_MEN,PC_AGE,A,2017,36.395073,
AUT,EDUTRY,25_34_MEN,PC_AGE,A,2018,36.121803,
AUT,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,41.465881,
AUT,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,43.239613,
AUT,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,44.354355,
AUT,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,44.901649,
AUT,EDUTRY,55_64_MEN,PC_AGE,A,2015,26.720638,
AUT,EDUTRY,55_64_MEN,PC_AGE,A,2016,26.715446,
AUT,EDUTRY,55_64_MEN,PC_AGE,A,2017,27.580761,
AUT,EDUTRY,55_64_MEN,PC_AGE,A,2018,29.438622,
AUT,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,17.095684,
AUT,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,19.185913,
AUT,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,19.455999,
AUT,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,18.386946,
BEL,EDUTRY,25_34_MEN,PC_AGE,A,2015,37.08807,
BEL,EDUTRY,25_34_MEN,PC_AGE,A,2016,37.78709,
BEL,EDUTRY,25_34_MEN,PC_AGE,A,2017,39.970146,
BEL,EDUTRY,25_34_MEN,PC_AGE,A,2018,40.554073,
BEL,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,49.184116,
BEL,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,50.81036,
BEL,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,51.438137,
BEL,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,54.211609,
BEL,EDUTRY,55_64_MEN,PC_AGE,A,2015,27.612232,
BEL,EDUTRY,55_64_MEN,PC_AGE,A,2016,28.204832,
BEL,EDUTRY,55_64_MEN,PC_AGE,A,2017,30.379406,
BEL,EDUTRY,55_64_MEN,PC_AGE,A,2018,30.433994,
BEL,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,26.198746,
BEL,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,26.787697,
BEL,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,30.597071,
BEL,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,30.991295,
CAN,EDUTRY,25_34_MEN,PC_AGE,A,2015,50.290215,
CAN,EDUTRY,25_34_MEN,PC_AGE,A,2016,51.453133,
CAN,EDUTRY,25_34_MEN,PC_AGE,A,2017,52.200241,
CAN,EDUTRY,25_34_MEN,PC_AGE,A,2018,53.008709,
CAN,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,67.995071,
CAN,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,69.626923,
CAN,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,69.563477,
CAN,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,70.465302,
CAN,EDUTRY,55_64_MEN,PC_AGE,A,2015,42.372883,
CAN,EDUTRY,55_64_MEN,PC_AGE,A,2016,42.786068,
CAN,EDUTRY,55_64_MEN,PC_AGE,A,2017,42.938313,
CAN,EDUTRY,55_64_MEN,PC_AGE,A,2018,43.7276,
CAN,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,48.894451,
CAN,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,49.572651,
CAN,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,50.019913,
CAN,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,51.643192,
CZE,EDUTRY,25_34_MEN,PC_AGE,A,2015,24.254749,
CZE,EDUTRY,25_34_MEN,PC_AGE,A,2016,26.493073,
CZE,EDUTRY,25_34_MEN,PC_AGE,A,2017,27.490999,
CZE,EDUTRY,25_34_MEN,PC_AGE,A,2018,26.315504,
CZE,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,38.136539,
CZE,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,38.958477,
CZE,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,40.491436,
CZE,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,40.73127,
CZE,EDUTRY,55_64_MEN,PC_AGE,A,2015,16.758556,
CZE,EDUTRY,55_64_MEN,PC_AGE,A,2016,17.709576,
CZE,EDUTRY,55_64_MEN,PC_AGE,A,2017,18.516216,
CZE,EDUTRY,55_64_MEN,PC_AGE,A,2018,19.221348,
CZE,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,12.289754,
CZE,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,13.488165,
CZE,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,14.671727,
CZE,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,15.366365,
DNK,EDUTRY,25_34_MEN,PC_AGE,A,2015,35.811409,
DNK,EDUTRY,25_34_MEN,PC_AGE,A,2016,38.904057,
DNK,EDUTRY,25_34_MEN,PC_AGE,A,2017,38.130211,
DNK,EDUTRY,25_34_MEN,PC_AGE,A,2018,39.432537,
DNK,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,53.607571,
DNK,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,53.184067,
DNK,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,55.255375,
DNK,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,56.011478,
DNK,EDUTRY,55_64_MEN,PC_AGE,A,2015,24.383425,
DNK,EDUTRY,55_64_MEN,PC_AGE,A,2016,26.021481,
DNK,EDUTRY,55_64_MEN,PC_AGE,A,2017,26.672262,
DNK,EDUTRY,55_64_MEN,PC_AGE,A,2018,25.703304,
DNK,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,32.650047,
DNK,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,33.670322,
DNK,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,34.460278,
DNK,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,34.789459,
FIN,EDUTRY,25_34_MEN,PC_AGE,A,2015,32.554558,
FIN,EDUTRY,25_34_MEN,PC_AGE,A,2016,33.239437,
FIN,EDUTRY,25_34_MEN,PC_AGE,A,2017,33.238636,
FIN,EDUTRY,25_34_MEN,PC_AGE,A,2018,33.522728,
FIN,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,48.932049,
FIN,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,49.549549,
FIN,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,49.7006,
FIN,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,49.549549,
FIN,EDUTRY,55_64_MEN,PC_AGE,A,2015,32.673973,
FIN,EDUTRY,55_64_MEN,PC_AGE,A,2016,33.704735,
FIN,EDUTRY,55_64_MEN,PC_AGE,A,2017,32.86908,
FIN,EDUTRY,55_64_MEN,PC_AGE,A,2018,33.893559,
FIN,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,39.897747,
FIN,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,40.214478,
FIN,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,43.93531,
FIN,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,46.049046,
FRA,EDUTRY,25_34_MEN,PC_AGE,A,2015,40.378212,
FRA,EDUTRY,25_34_MEN,PC_AGE,A,2016,39.250427,
FRA,EDUTRY,25_34_MEN,PC_AGE,A,2017,39.377651,
FRA,EDUTRY,25_34_MEN,PC_AGE,A,2018,42.691631,
FRA,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,48.790272,
FRA,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,48.593956,
FRA,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,49.079353,
FRA,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,50.956715,
FRA,EDUTRY,55_64_MEN,PC_AGE,A,2015,22.013283,
FRA,EDUTRY,55_64_MEN,PC_AGE,A,2016,21.934877,
FRA,EDUTRY,55_64_MEN,PC_AGE,A,2017,22.422531,
FRA,EDUTRY,55_64_MEN,PC_AGE,A,2018,23.341475,
FRA,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,22.228745,
FRA,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,22.17688,
FRA,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,23.178684,
FRA,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,24.57637,
DEU,EDUTRY,25_34_MEN,PC_AGE,A,2015,28.649021,
DEU,EDUTRY,25_34_MEN,PC_AGE,A,2016,29.612112,
DEU,EDUTRY,25_34_MEN,PC_AGE,A,2017,30.206968,
DEU,EDUTRY,25_34_MEN,PC_AGE,A,2018,31.087868,
DEU,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,30.55966,
DEU,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,31.502016,
DEU,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,32.487408,
DEU,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,33.552944,
DEU,EDUTRY,55_64_MEN,PC_AGE,A,2015,31.276136,
DEU,EDUTRY,55_64_MEN,PC_AGE,A,2016,31.963606,
DEU,EDUTRY,55_64_MEN,PC_AGE,A,2017,31.669996,
DEU,EDUTRY,55_64_MEN,PC_AGE,A,2018,31.340109,
DEU,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,20.1891,
DEU,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,20.778545,
DEU,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,21.126007,
DEU,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,21.430338,
GRC,EDUTRY,25_34_MEN,PC_AGE,A,2015,33.987606,
GRC,EDUTRY,25_34_MEN,PC_AGE,A,2016,33.975143,
GRC,EDUTRY,25_34_MEN,PC_AGE,A,2017,35.128967,
GRC,EDUTRY,25_34_MEN,PC_AGE,A,2018,34.959572,
GRC,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,46.339493,
GRC,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,48.219296,
GRC,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,50.0835,
GRC,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,50.959026,
GRC,EDUTRY,55_64_MEN,PC_AGE,A,2015,24.723124,
GRC,EDUTRY,55_64_MEN,PC_AGE,A,2016,24.722359,
GRC,EDUTRY,55_64_MEN,PC_AGE,A,2017,25.500002,
GRC,EDUTRY,55_64_MEN,PC_AGE,A,2018,25.311399,
GRC,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,16.011812,
GRC,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,17.38068,
GRC,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,18.873428,
GRC,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,18.914913,
HUN,EDUTRY,25_34_MEN,PC_AGE,A,2015,26.061165,
HUN,EDUTRY,25_34_MEN,PC_AGE,A,2016,24.419958,
HUN,EDUTRY,25_34_MEN,PC_AGE,A,2017,24.7425,
HUN,EDUTRY,25_34_MEN,PC_AGE,A,2018,24.859505,
HUN,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,38.376514,
HUN,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,36.605305,
HUN,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,35.815434,
HUN,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,36.569099,
HUN,EDUTRY,55_64_MEN,PC_AGE,A,2015,16.953779,
HUN,EDUTRY,55_64_MEN,PC_AGE,A,2016,15.490431,
HUN,EDUTRY,55_64_MEN,PC_AGE,A,2017,16.817644,
HUN,EDUTRY,55_64_MEN,PC_AGE,A,2018,17.159601,
HUN,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,17.930361,
HUN,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,18.716583,
HUN,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,18.436838,
HUN,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,19.104652,
ISL,EDUTRY,25_34_MEN,PC_AGE,A,2015,31.781916,
ISL,EDUTRY,25_34_MEN,PC_AGE,A,2016,34.794014,
ISL,EDUTRY,25_34_MEN,PC_AGE,A,2017,38.851086,
ISL,EDUTRY,25_34_MEN,PC_AGE,A,2018,38.780922,
ISL,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,48.621483,
ISL,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,52.319492,
ISL,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,56.917362,
ISL,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,56.472286,
ISL,EDUTRY,55_64_MEN,PC_AGE,A,2015,25.563486,
ISL,EDUTRY,55_64_MEN,PC_AGE,A,2016,24.742687,
ISL,EDUTRY,55_64_MEN,PC_AGE,A,2017,26.322342,
ISL,EDUTRY,55_64_MEN,PC_AGE,A,2018,24.31649,
ISL,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,32.661865,
ISL,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,33.151237,
ISL,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,34.266857,
ISL,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,37.534351,
IRL,EDUTRY,25_34_MEN,PC_AGE,A,2015,45.817753,
IRL,EDUTRY,25_34_MEN,PC_AGE,A,2017,48.507122,
IRL,EDUTRY,25_34_MEN,PC_AGE,A,2018,52.064148,
IRL,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,57.657177,
IRL,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,58.153481,
IRL,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,60.037949,
IRL,EDUTRY,55_64_MEN,PC_AGE,A,2015,26.609175,
IRL,EDUTRY,55_64_MEN,PC_AGE,A,2017,28.323753,
IRL,EDUTRY,55_64_MEN,PC_AGE,A,2018,29.094973,
IRL,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,27.265135,
IRL,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,31.409607,
IRL,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,33.219032,
ITA,EDUTRY,25_34_MEN,PC_AGE,A,2015,19.365171,
ITA,EDUTRY,25_34_MEN,PC_AGE,A,2016,19.553728,
ITA,EDUTRY,25_34_MEN,PC_AGE,A,2017,20.314354,
ITA,EDUTRY,25_34_MEN,PC_AGE,A,2018,21.572765,
ITA,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,30.990885,
ITA,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,31.704411,
ITA,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,33.454437,
ITA,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,34.041847,
ITA,EDUTRY,55_64_MEN,PC_AGE,A,2015,12.756757,
ITA,EDUTRY,55_64_MEN,PC_AGE,A,2016,12.560128,
ITA,EDUTRY,55_64_MEN,PC_AGE,A,2017,12.644281,
ITA,EDUTRY,55_64_MEN,PC_AGE,A,2018,12.888693,
ITA,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,11.778115,
ITA,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,12.221945,
ITA,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,12.855741,
ITA,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,13.106312,
JPN,EDUTRY,25_34_MEN,PC_AGE,A,2015,58.321274,
JPN,EDUTRY,25_34_MEN,PC_AGE,A,2016,58.136093,
JPN,EDUTRY,25_34_MEN,PC_AGE,A,2017,58.682636,
JPN,EDUTRY,25_34_MEN,PC_AGE,A,2018,57.709923,
JPN,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,61.019489,
JPN,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,62.17458,
JPN,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,62.229103,
JPN,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,63.866879,
JPN,EDUTRY,55_64_MEN,PC_AGE,A,2015,41.47287,
JPN,EDUTRY,55_64_MEN,PC_AGE,A,2016,43.04813,
JPN,EDUTRY,55_64_MEN,PC_AGE,A,2017,43.724697,
JPN,EDUTRY,55_64_MEN,PC_AGE,A,2018,45.788044,
JPN,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,34.968552,
JPN,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,36.493507,
JPN,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,38.471672,
JPN,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,40.266666,
KOR,EDUTRY,25_34_MEN,PC_AGE,A,2015,64.672935,
KOR,EDUTRY,25_34_MEN,PC_AGE,A,2016,65.601265,
KOR,EDUTRY,25_34_MEN,PC_AGE,A,2017,65.122734,
KOR,EDUTRY,25_34_MEN,PC_AGE,A,2018,64.050468,
KOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,73.38208,
KOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,74.491585,
KOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,74.851837,
KOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,75.711029,
KOR,EDUTRY,55_64_MEN,PC_AGE,A,2015,26.091993,
KOR,EDUTRY,55_64_MEN,PC_AGE,A,2016,27.602379,
KOR,EDUTRY,55_64_MEN,PC_AGE,A,2017,29.188108,
KOR,EDUTRY,55_64_MEN,PC_AGE,A,2018,30.872976,
KOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,10.756877,
KOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,11.929082,
KOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,13.686517,
KOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,15.472882,
LUX,EDUTRY,25_34_MEN,PC_AGE,A,2015,44.709385,
LUX,EDUTRY,25_34_MEN,PC_AGE,A,2016,48.552761,
LUX,EDUTRY,25_34_MEN,PC_AGE,A,2017,47.41264,
LUX,EDUTRY,25_34_MEN,PC_AGE,A,2018,52.496437,
LUX,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,55.120457,
LUX,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,54.404785,
LUX,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,55.344994,
LUX,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,57.033089,
LUX,EDUTRY,55_64_MEN,PC_AGE,A,2015,29.54616,
LUX,EDUTRY,55_64_MEN,PC_AGE,A,2016,32.854256,
LUX,EDUTRY,55_64_MEN,PC_AGE,A,2017,24.874454,
LUX,EDUTRY,55_64_MEN,PC_AGE,A,2018,28.409676,
LUX,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,22.580532,
LUX,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,21.600029,
LUX,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,20.019812,
LUX,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,27.559954,
MEX,EDUTRY,25_34_MEN,PC_AGE,A,2015,20.182451,
MEX,EDUTRY,25_34_MEN,PC_AGE,A,2016,21.913038,
MEX,EDUTRY,25_34_MEN,PC_AGE,A,2017,22.566339,
MEX,EDUTRY,25_34_MEN,PC_AGE,A,2018,22.895041,
MEX,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,21.372725,
MEX,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,21.681087,
MEX,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,22.546261,
MEX,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,23.776047,
MEX,EDUTRY,55_64_MEN,PC_AGE,A,2015,16.165628,
MEX,EDUTRY,55_64_MEN,PC_AGE,A,2016,16.572161,
MEX,EDUTRY,55_64_MEN,PC_AGE,A,2017,17.141891,
MEX,EDUTRY,55_64_MEN,PC_AGE,A,2018,17.729919,
MEX,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,8.6832161,
MEX,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,9.204299,
MEX,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,10.095322,
MEX,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,10.639771,
NLD,EDUTRY,25_34_MEN,PC_AGE,A,2015,40.638214,
NLD,EDUTRY,25_34_MEN,PC_AGE,A,2016,40.29282,
NLD,EDUTRY,25_34_MEN,PC_AGE,A,2017,41.76627,
NLD,EDUTRY,25_34_MEN,PC_AGE,A,2018,42.794514,
NLD,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,49.561886,
NLD,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,50.200306,
NLD,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,51.491245,
NLD,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,52.476837,
NLD,EDUTRY,55_64_MEN,PC_AGE,A,2015,30.943844,
NLD,EDUTRY,55_64_MEN,PC_AGE,A,2016,31.598803,
NLD,EDUTRY,55_64_MEN,PC_AGE,A,2017,31.461798,
NLD,EDUTRY,55_64_MEN,PC_AGE,A,2018,32.628563,
NLD,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,22.899529,
NLD,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,23.240147,
NLD,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,24.329433,
NLD,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,25.494896,
NZL,EDUTRY,25_34_MEN,PC_AGE,A,2015,34.767403,
NZL,EDUTRY,25_34_MEN,PC_AGE,A,2016,40.078972,
NZL,EDUTRY,25_34_MEN,PC_AGE,A,2017,40.085678,
NZL,EDUTRY,25_34_MEN,PC_AGE,A,2018,40.382385,
NZL,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,43.146366,
NZL,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,46.584438,
NZL,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,48.143711,
NZL,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,51.172768,
NZL,EDUTRY,55_64_MEN,PC_AGE,A,2015,25.74103,
NZL,EDUTRY,55_64_MEN,PC_AGE,A,2016,26.805716,
NZL,EDUTRY,55_64_MEN,PC_AGE,A,2017,29.07456,
NZL,EDUTRY,55_64_MEN,PC_AGE,A,2018,30.937614,
NZL,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,29.07489,
NZL,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,29.560202,
NZL,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,29.852839,
NZL,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,29.881155,
NOR,EDUTRY,25_34_MEN,PC_AGE,A,2015,39.700996,
NOR,EDUTRY,25_34_MEN,PC_AGE,A,2016,40.295242,
NOR,EDUTRY,25_34_MEN,PC_AGE,A,2017,41.666668,
NOR,EDUTRY,25_34_MEN,PC_AGE,A,2018,40.696556,
NOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2015,57.034443,
NOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2016,57.339451,
NOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2017,55.340908,
NOR,EDUTRY,25_34_WOMEN,PC_AGE,A,2018,56.066051,
NOR,EDUTRY,55_64_MEN,PC_AGE,A,2015,33.333332,
NOR,EDUTRY,55_64_MEN,PC_AGE,A,2016,32.598835,
NOR,EDUTRY,55_64_MEN,PC_AGE,A,2017,31.884985,
NOR,EDUTRY,55_64_MEN,PC_AGE,A,2018,32.945663,
NOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2015,32.37458,
NOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2016,33.355392,
NOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2017,34.512115,
NOR,EDUTRY,55_64_WOMEN,PC_AGE,A,2018,35.638885,
POL,EDUTRY,25_34_MEN,PC_AGE,A,2015,34.041798,
